Dependents,Tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges,Churn
No,3,No,No,DSL,No,No,Month-to-month,Yes,46.1,No
Yes,13,No,No,No,No,No,Two year,No,19.55,No
Yes,38,Yes,No,DSL,Yes,Yes,Two year,No,81.0,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,43.85,No
No,3,No,No,DSL,No,Yes,Month-to-month,Yes,50.5,No
Yes,21,Yes,No,Fiber optic,No,No,Month-to-month,No,80.35,No
Yes,3,No,No,Fiber optic,No,No,Month-to-month,Yes,80.3,Yes
No,1,No,No,No,No,No,Month-to-month,No,18.85,No
No,56,No,No,Fiber optic,Yes,Yes,Two year,No,103.2,No
No,15,Yes,No,Fiber optic,No,No,Month-to-month,No,86.2,Yes
No,60,Yes,No,DSL,No,No,One year,Yes,59.8,No
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,86.05,Yes
No,18,No,No,DSL,No,No,Month-to-month,Yes,50.3,No
Yes,34,No,No,No,No,No,One year,Yes,25.6,No
No,30,No,No,Fiber optic,No,No,Month-to-month,Yes,90.25,Yes
No,68,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,105.3,Yes
Yes,13,Yes,No,DSL,No,No,Month-to-month,Yes,52.1,No
No,47,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,83.35,Yes
No,48,No,No,No,No,No,One year,No,19.95,No
No,23,No,No,Fiber optic,Yes,Yes,Month-to-month,Yes,96.9,No
No,8,No,No,DSL,No,No,Month-to-month,Yes,66.25,No
Yes,21,No,No,DSL,No,No,Month-to-month,Yes,44.95,No
Yes,72,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,104.9,No
No,7,Yes,No,Fiber optic,No,No,Month-to-month,No,76.45,Yes
Yes,45,Yes,No,DSL,No,No,Month-to-month,Yes,50.9,No
Yes,18,No,No,DSL,No,No,Month-to-month,Yes,45.65,No
Yes,19,No,No,DSL,No,No,Month-to-month,Yes,24.85,No
No,7,No,No,Fiber optic,No,No,Month-to-month,Yes,75.35,No
No,22,Yes,No,DSL,No,Yes,Month-to-month,Yes,79.2,Yes
Yes,23,No,No,No,No,No,Two year,No,20.9,No
Yes,21,No,No,No,No,No,Month-to-month,No,20.75,No
No,67,No,Yes,DSL,Yes,Yes,Two year,No,86.15,No
No,39,Yes,Yes,DSL,No,Yes,Month-to-month,Yes,48.95,Yes
No,1,No,No,No,No,No,Month-to-month,No,20.9,Yes
No,72,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,108.1,No
No,4,No,No,DSL,No,No,Month-to-month,Yes,55.3,No
No,10,No,No,Fiber optic,Yes,No,Month-to-month,Yes,98.5,Yes
No,72,No,Yes,Fiber optic,Yes,Yes,Two year,No,109.7,No
Yes,45,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,95.95,No
No,11,No,No,Fiber optic,No,No,Month-to-month,Yes,94.0,Yes
No,22,No,No,No,No,No,One year,No,19.6,No
No,56,Yes,Yes,Fiber optic,Yes,No,One year,No,110.5,No
No,8,No,No,Fiber optic,No,No,Month-to-month,No,70.7,No
No,33,No,Yes,Fiber optic,No,Yes,Two year,No,80.6,No
No,1,No,Yes,Fiber optic,No,No,Month-to-month,Yes,79.15,No
No,56,Yes,No,Fiber optic,No,Yes,Month-to-month,Yes,105.35,No
No,41,No,Yes,Fiber optic,No,Yes,One year,Yes,89.55,No
No,21,No,No,No,No,No,Month-to-month,No,20.0,No
No,23,No,No,Fiber optic,No,Yes,Month-to-month,Yes,90.6,Yes
No,53,No,No,No,No,No,Two year,No,25.1,No
Yes,29,No,No,No,No,No,Two year,No,20.2,No
No,20,No,No,No,No,No,Month-to-month,Yes,19.6,No
No,16,No,No,No,No,No,Two year,No,18.95,No
No,54,Yes,Yes,Fiber optic,No,No,One year,Yes,100.05,No
No,14,No,No,Fiber optic,No,No,Month-to-month,Yes,75.1,No
Yes,62,Yes,Yes,Fiber optic,No,No,One year,Yes,81.45,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,45.4,No
No,9,Yes,No,DSL,Yes,Yes,Month-to-month,Yes,68.25,No
Yes,64,No,No,No,No,No,Two year,Yes,24.4,No
No,27,No,No,Fiber optic,No,No,Month-to-month,Yes,94.55,Yes
No,35,No,No,Fiber optic,Yes,No,Month-to-month,Yes,99.05,Yes
No,2,No,No,Fiber optic,No,No,Month-to-month,Yes,70.3,No
No,71,Yes,Yes,DSL,Yes,Yes,Two year,Yes,84.4,No
No,2,No,No,Fiber optic,No,No,Month-to-month,No,74.9,Yes
Yes,67,Yes,Yes,DSL,Yes,Yes,Two year,No,54.2,No
No,3,No,Yes,DSL,No,No,Month-to-month,Yes,49.9,Yes
No,24,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,99.3,Yes
No,51,No,Yes,DSL,No,No,Month-to-month,Yes,30.05,No
No,36,No,No,Fiber optic,No,No,Month-to-month,Yes,84.75,Yes
No,20,No,No,No,No,No,Two year,Yes,19.7,No
Yes,24,Yes,No,Fiber optic,No,No,Month-to-month,Yes,79.85,No
No,5,No,No,DSL,No,No,Month-to-month,Yes,44.05,No
No,56,Yes,Yes,DSL,Yes,Yes,Two year,No,45.05,No
No,65,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,109.15,Yes
No,4,No,No,Fiber optic,Yes,No,Month-to-month,Yes,73.9,Yes
No,45,No,No,Fiber optic,Yes,No,Month-to-month,Yes,86.1,No
No,44,No,No,No,No,No,One year,No,19.5,No
Yes,3,No,No,No,No,No,Two year,Yes,26.4,No
No,10,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,92.5,Yes
Yes,3,No,No,No,No,No,Two year,No,19.1,No
Yes,56,Yes,Yes,DSL,Yes,No,Two year,Yes,59.8,No
No,23,No,Yes,Fiber optic,No,No,Month-to-month,No,95.3,No
No,71,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,111.25,No
No,18,No,Yes,Fiber optic,Yes,No,Month-to-month,No,77.8,No
No,8,No,No,DSL,Yes,Yes,Month-to-month,Yes,64.4,No
No,37,No,No,DSL,No,No,Two year,No,35.8,No
Yes,69,No,No,No,No,No,Two year,No,20.15,No
No,39,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,105.65,Yes
No,72,Yes,Yes,DSL,Yes,Yes,Two year,No,78.85,No
No,1,Yes,Yes,DSL,No,No,Month-to-month,Yes,54.9,Yes
No,26,No,No,Fiber optic,No,Yes,Month-to-month,Yes,80.5,Yes
No,24,No,No,DSL,No,Yes,One year,No,54.6,No
Yes,59,No,Yes,DSL,Yes,Yes,One year,No,76.75,No
Yes,41,Yes,No,DSL,Yes,No,One year,No,35.4,No
No,38,No,No,No,No,No,Two year,No,20.2,No
Yes,30,No,No,No,No,No,Two year,Yes,25.1,No
Yes,58,Yes,Yes,DSL,Yes,No,One year,No,50.0,No
Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,69.9,Yes
Yes,25,No,Yes,Fiber optic,No,No,Month-to-month,Yes,95.9,Yes
No,54,Yes,Yes,Fiber optic,No,Yes,Two year,Yes,108.0,No
No,45,Yes,No,DSL,Yes,Yes,Two year,No,81.65,No
No,20,No,No,Fiber optic,No,No,Month-to-month,Yes,85.8,Yes
No,15,No,No,DSL,No,No,Month-to-month,No,48.85,No
No,1,No,No,No,No,No,Month-to-month,Yes,20.25,Yes
No,29,No,No,DSL,No,No,Month-to-month,No,33.75,No
Yes,19,No,No,No,No,No,Two year,No,20.15,No
No,18,No,No,Fiber optic,No,No,Month-to-month,Yes,74.15,No
No,56,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,105.45,No
No,55,No,No,Fiber optic,Yes,No,Month-to-month,Yes,77.75,Yes
Yes,34,No,No,DSL,No,Yes,Two year,Yes,40.55,No
No,9,No,No,Fiber optic,No,No,Month-to-month,Yes,94.75,Yes
No,59,No,No,Fiber optic,No,No,One year,No,85.55,Yes
Yes,56,Yes,No,Fiber optic,Yes,Yes,Month-to-month,Yes,109.6,No
No,8,Yes,No,Fiber optic,No,No,Month-to-month,No,75.0,Yes
No,10,No,No,No,No,No,Month-to-month,Yes,20.9,No
Yes,60,No,Yes,DSL,No,Yes,Two year,No,76.95,No
Yes,11,No,No,No,No,No,Month-to-month,No,20.1,Yes
Yes,19,No,No,No,No,No,One year,No,19.8,No
No,51,No,Yes,Fiber optic,No,No,One year,Yes,79.6,No
No,36,No,No,Fiber optic,No,No,Month-to-month,Yes,84.1,Yes
No,72,Yes,Yes,Fiber optic,No,No,Two year,Yes,84.05,No
Yes,33,No,No,No,No,No,One year,Yes,19.45,No
Yes,69,Yes,No,DSL,Yes,Yes,Two year,No,86.9,No
Yes,34,No,No,Fiber optic,Yes,No,Month-to-month,No,87.45,Yes
Yes,72,Yes,No,DSL,Yes,Yes,Two year,No,84.7,No
Yes,6,No,No,No,No,No,Two year,No,20.1,No
No,16,No,No,Fiber optic,No,Yes,Month-to-month,Yes,74.55,No
No,12,Yes,No,Fiber optic,Yes,No,Month-to-month,No,81.7,Yes
Yes,17,No,No,Fiber optic,No,No,Month-to-month,Yes,92.55,Yes
No,30,No,Yes,Fiber optic,No,No,Month-to-month,Yes,100.2,Yes
No,2,Yes,No,DSL,No,No,Month-to-month,Yes,62.15,No
No,42,Yes,No,DSL,Yes,No,Month-to-month,No,54.55,No
No,72,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,111.9,No
No,27,Yes,Yes,DSL,No,No,One year,No,55.45,No
Yes,44,No,No,No,No,No,One year,Yes,20.5,No
No,22,No,No,No,No,No,Month-to-month,Yes,20.05,No
No,6,No,No,Fiber optic,Yes,No,Month-to-month,Yes,80.8,No
No,70,No,Yes,Fiber optic,Yes,Yes,One year,Yes,90.25,No
No,71,No,Yes,Fiber optic,No,Yes,Two year,Yes,104.15,No
No,24,Yes,No,DSL,No,Yes,Month-to-month,No,56.35,No
No,1,No,No,No,No,No,Month-to-month,No,19.8,Yes
No,4,No,No,No,No,No,Two year,Yes,25.3,No
Yes,17,Yes,No,Fiber optic,No,Yes,Month-to-month,No,91.85,Yes
Yes,31,Yes,Yes,DSL,No,Yes,One year,Yes,75.25,No
No,18,No,No,Fiber optic,Yes,No,Month-to-month,Yes,84.95,No
No,20,No,No,Fiber optic,No,No,Month-to-month,No,71.3,Yes
No,66,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,96.6,No
No,4,No,No,DSL,No,No,Month-to-month,No,45.65,Yes
No,43,No,No,DSL,Yes,No,Month-to-month,Yes,49.05,Yes
No,3,No,No,DSL,Yes,No,Month-to-month,Yes,49.15,Yes
No,64,No,No,No,No,No,Two year,No,25.0,No
Yes,70,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,115.15,No
Yes,25,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,89.15,Yes
No,41,No,No,No,No,No,Month-to-month,No,20.45,No
No,3,No,No,DSL,No,No,Month-to-month,Yes,54.2,No
No,28,No,No,Fiber optic,No,Yes,Month-to-month,Yes,101.3,Yes
No,4,No,No,Fiber optic,Yes,No,Month-to-month,Yes,94.75,No
No,47,No,No,No,No,No,Two year,No,20.15,No
No,15,No,No,DSL,Yes,No,Month-to-month,Yes,59.45,Yes
No,67,Yes,Yes,DSL,Yes,Yes,Two year,No,70.9,No
No,70,Yes,Yes,DSL,Yes,Yes,Two year,No,90.05,No
No,30,No,No,Fiber optic,No,No,Month-to-month,Yes,85.0,Yes
Yes,9,No,No,No,No,No,Month-to-month,No,20.4,No
No,19,No,Yes,DSL,No,No,Month-to-month,Yes,39.7,No
No,8,No,No,Fiber optic,Yes,No,Month-to-month,Yes,100.6,Yes
Yes,33,Yes,No,DSL,Yes,No,One year,No,74.75,No
No,22,Yes,No,DSL,No,No,Month-to-month,Yes,49.8,No
Yes,8,No,No,No,No,No,Two year,No,19.6,No
No,70,No,Yes,DSL,Yes,Yes,Two year,Yes,75.5,No
No,57,No,Yes,Fiber optic,No,No,Month-to-month,Yes,89.85,No
Yes,72,No,No,No,No,No,Two year,No,19.4,No
No,31,No,No,Fiber optic,No,No,Month-to-month,Yes,76.05,No
No,72,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,112.4,No
No,2,No,Yes,Fiber optic,No,No,Month-to-month,Yes,82.0,Yes
No,9,No,No,Fiber optic,No,No,Month-to-month,Yes,75.2,No
No,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,90.95,No
No,31,Yes,Yes,Fiber optic,No,No,Month-to-month,No,104.35,No
Yes,46,No,No,No,No,No,Two year,No,20.25,No
No,60,Yes,Yes,DSL,No,Yes,Two year,Yes,61.35,No
No,57,No,Yes,Fiber optic,Yes,Yes,One year,Yes,109.4,No
No,4,No,No,No,No,No,One year,No,20.5,No
No,2,No,No,Fiber optic,No,No,Month-to-month,Yes,67.75,Yes
Yes,3,No,No,No,No,No,Month-to-month,No,20.85,No
No,71,Yes,Yes,DSL,Yes,Yes,Two year,Yes,86.1,No
No,71,Yes,Yes,DSL,No,No,One year,Yes,56.45,No
Yes,64,No,Yes,DSL,No,No,One year,Yes,53.85,No
No,23,No,No,No,No,No,One year,No,24.8,No
Yes,52,No,No,No,No,No,Two year,No,24.8,No
Yes,71,No,No,No,No,No,Two year,No,19.8,No
Yes,64,Yes,Yes,Fiber optic,No,Yes,Two year,No,110.3,No
Yes,7,Yes,No,DSL,No,No,Month-to-month,No,50.7,No
No,6,No,Yes,DSL,No,No,Month-to-month,No,59.45,No
No,35,Yes,No,DSL,Yes,No,One year,No,53.15,No
No,57,No,Yes,Fiber optic,Yes,No,Month-to-month,No,94.0,No
No,16,No,No,Fiber optic,Yes,No,Month-to-month,Yes,98.75,Yes
No,24,No,No,Fiber optic,Yes,No,Month-to-month,Yes,88.95,No
Yes,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,79.5,No
No,3,No,No,DSL,No,No,Month-to-month,No,55.15,Yes
No,31,Yes,No,DSL,No,Yes,One year,Yes,64.0,No
No,17,No,No,Fiber optic,Yes,No,Month-to-month,Yes,82.65,No
No,64,No,Yes,DSL,Yes,Yes,Two year,Yes,68.3,No
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,76.95,Yes
Yes,18,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,87.9,No
No,4,No,No,DSL,No,No,Month-to-month,No,55.5,No
No,53,No,Yes,DSL,Yes,No,Month-to-month,Yes,54.45,Yes
No,1,No,No,DSL,No,No,Month-to-month,No,44.0,No
Yes,61,Yes,Yes,Fiber optic,Yes,No,One year,Yes,100.7,No
No,57,No,No,Fiber optic,Yes,No,One year,Yes,100.75,No
No,68,No,No,No,No,No,Two year,No,25.25,No
No,39,No,No,DSL,Yes,No,Month-to-month,Yes,50.75,Yes
No,41,No,Yes,DSL,Yes,No,One year,Yes,80.55,No
No,31,No,No,Fiber optic,Yes,No,Month-to-month,Yes,89.9,Yes
No,6,Yes,No,Fiber optic,No,No,Month-to-month,Yes,85.15,Yes
No,71,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,99.0,No
No,40,No,No,DSL,Yes,Yes,One year,Yes,80.75,No
No,40,No,No,Fiber optic,No,No,Month-to-month,Yes,91.55,No
No,1,No,No,No,No,No,Month-to-month,No,20.95,Yes
No,13,Yes,No,DSL,No,Yes,One year,No,55.15,No
No,16,No,No,No,No,No,Two year,No,19.75,No
No,53,No,Yes,DSL,Yes,Yes,Two year,Yes,73.9,No
No,67,Yes,Yes,Fiber optic,No,Yes,Two year,Yes,105.05,No
Yes,66,No,Yes,Fiber optic,Yes,Yes,One year,Yes,108.45,No
No,32,No,No,No,No,No,Two year,Yes,20.05,No
Yes,13,No,No,DSL,No,No,One year,Yes,64.75,No
No,27,Yes,No,Fiber optic,No,No,Month-to-month,Yes,75.2,Yes
No,18,No,Yes,Fiber optic,No,No,Month-to-month,Yes,80.55,No
Yes,50,No,No,Fiber optic,Yes,Yes,One year,No,103.05,No
No,60,No,Yes,Fiber optic,Yes,No,One year,No,102.5,No
No,64,Yes,Yes,DSL,Yes,Yes,Two year,Yes,74.35,No
No,21,No,No,No,No,No,Month-to-month,No,20.5,No
Yes,30,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,107.5,No
Yes,8,No,No,No,No,No,Two year,No,19.05,No
No,45,No,No,DSL,Yes,No,Month-to-month,Yes,50.25,No
No,26,No,No,Fiber optic,Yes,Yes,Month-to-month,Yes,98.65,No
No,14,No,No,DSL,Yes,No,Month-to-month,Yes,50.75,Yes
No,38,No,No,Fiber optic,No,No,One year,Yes,70.45,Yes
No,1,No,No,DSL,No,No,Month-to-month,No,25.05,Yes
No,43,Yes,No,DSL,Yes,Yes,Two year,Yes,78.8,No
Yes,71,Yes,No,DSL,Yes,No,Two year,No,77.55,No
No,2,No,No,Fiber optic,No,No,Month-to-month,Yes,93.85,Yes
Yes,67,Yes,Yes,DSL,No,Yes,Two year,No,74.0,No
No,34,No,No,No,No,No,Month-to-month,No,24.7,No
No,11,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,79.5,No
Yes,65,Yes,Yes,DSL,No,No,Two year,Yes,69.55,No
No,42,Yes,No,Fiber optic,No,No,Month-to-month,Yes,74.15,Yes
No,67,No,No,DSL,Yes,Yes,Month-to-month,Yes,53.4,No
Yes,53,Yes,Yes,DSL,No,No,Two year,No,69.7,No
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,75.85,Yes
No,57,No,No,Fiber optic,No,Yes,Two year,Yes,90.45,No
No,24,No,No,No,No,No,Two year,Yes,19.55,No
No,52,No,Yes,Fiber optic,Yes,No,One year,Yes,105.1,No
Yes,1,No,No,No,No,No,Month-to-month,No,19.75,No
No,9,No,No,Fiber optic,No,No,Month-to-month,No,70.05,No
No,59,Yes,No,DSL,No,Yes,One year,No,68.7,No
No,1,No,No,No,No,No,Month-to-month,Yes,20.05,No
Yes,46,No,No,No,No,No,Two year,Yes,20.2,No
Yes,57,No,No,No,No,No,Two year,No,20.75,No
No,42,Yes,No,Fiber optic,Yes,No,One year,Yes,105.2,No
No,2,No,No,Fiber optic,No,No,Month-to-month,No,80.55,Yes
No,46,Yes,Yes,DSL,Yes,Yes,Two year,No,65.65,No
Yes,58,No,No,Fiber optic,No,No,Two year,No,82.5,No
No,12,Yes,No,DSL,Yes,No,One year,No,78.85,No
No,37,No,No,Fiber optic,No,No,Month-to-month,Yes,96.55,Yes
No,68,Yes,Yes,Fiber optic,No,Yes,Month-to-month,Yes,107.7,No
Yes,9,No,Yes,DSL,No,Yes,One year,Yes,65.6,No
No,1,No,No,No,No,No,Month-to-month,Yes,19.75,No
No,49,Yes,No,DSL,Yes,Yes,One year,No,84.35,Yes
Yes,48,No,No,Fiber optic,No,No,One year,Yes,82.05,Yes
No,71,Yes,Yes,DSL,Yes,Yes,Two year,No,77.35,No
Yes,14,No,No,No,No,No,Two year,Yes,19.7,No
No,38,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,79.45,Yes
Yes,34,No,Yes,Fiber optic,No,No,Month-to-month,Yes,79.6,Yes
No,63,Yes,No,DSL,No,Yes,One year,No,36.1,No
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,75.5,Yes
No,22,Yes,No,DSL,No,No,One year,Yes,59.75,No
No,8,No,No,Fiber optic,No,No,Month-to-month,Yes,87.05,Yes
Yes,1,No,No,No,No,No,Month-to-month,Yes,19.0,No
No,39,No,Yes,DSL,Yes,Yes,Month-to-month,No,41.1,No
No,61,No,No,Fiber optic,Yes,Yes,Two year,Yes,106.6,Yes
Yes,67,Yes,Yes,Fiber optic,Yes,No,One year,No,84.8,No
No,26,No,No,DSL,Yes,Yes,Month-to-month,No,35.75,No
No,18,No,No,Fiber optic,No,No,Month-to-month,No,84.3,No
Yes,49,No,No,No,No,No,Two year,No,25.25,No
No,3,No,No,DSL,No,No,Month-to-month,Yes,45.35,Yes
No,54,No,No,No,No,No,Two year,No,20.0,No
No,48,No,No,No,No,No,One year,No,24.35,No
No,72,Yes,Yes,DSL,Yes,Yes,Two year,No,74.4,No
Yes,63,Yes,Yes,DSL,Yes,No,Two year,No,83.5,No
No,70,Yes,No,DSL,Yes,Yes,Two year,No,65.3,Yes
Yes,15,No,No,No,No,No,One year,No,20.35,No
No,28,No,No,DSL,Yes,No,Month-to-month,Yes,29.75,No
Yes,11,No,No,DSL,Yes,No,Month-to-month,Yes,59.65,No
Yes,34,No,No,No,No,No,One year,No,19.6,No
No,49,Yes,Yes,DSL,Yes,Yes,Two year,No,81.35,No
No,20,No,No,No,No,No,Two year,No,19.7,No
Yes,1,Yes,Yes,DSL,No,Yes,Month-to-month,Yes,60.0,Yes
No,54,No,No,Fiber optic,No,No,Month-to-month,No,74.0,No
No,13,No,No,Fiber optic,No,No,Month-to-month,Yes,70.15,Yes
No,52,Yes,No,DSL,Yes,No,One year,Yes,64.3,No
No,25,No,No,Fiber optic,Yes,No,Month-to-month,Yes,74.6,No
Yes,68,Yes,Yes,DSL,No,No,One year,No,44.8,No
No,1,No,No,Fiber optic,Yes,No,Month-to-month,No,75.3,Yes
No,12,Yes,Yes,DSL,No,Yes,Month-to-month,Yes,67.25,No
No,45,No,No,No,No,No,One year,Yes,20.4,Yes
No,28,No,Yes,DSL,No,Yes,Month-to-month,No,54.65,No
No,22,No,No,Fiber optic,No,No,Month-to-month,No,89.25,Yes
No,69,Yes,Yes,DSL,Yes,Yes,Two year,Yes,84.7,No
Yes,72,Yes,Yes,Fiber optic,Yes,No,Two year,No,109.7,No
No,1,No,No,No,No,No,Month-to-month,No,19.55,Yes
Yes,70,No,No,No,No,No,Two year,No,25.4,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,44.75,No
No,3,No,No,No,No,No,Month-to-month,Yes,19.65,No
No,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,82.3,No
Yes,24,Yes,Yes,DSL,Yes,No,One year,No,57.6,No
No,11,No,No,DSL,No,No,Month-to-month,No,45.2,No
No,1,No,No,No,No,No,Month-to-month,No,20.5,No
No,41,No,No,DSL,Yes,No,One year,Yes,73.0,Yes
No,2,No,Yes,Fiber optic,No,No,Month-to-month,No,74.95,No
Yes,48,No,Yes,DSL,Yes,No,One year,Yes,55.8,No
Yes,71,Yes,No,Fiber optic,No,No,Two year,Yes,97.2,No
No,51,Yes,No,DSL,No,Yes,Month-to-month,Yes,44.45,No
Yes,36,No,No,No,No,No,Two year,No,20.25,No
Yes,23,Yes,Yes,DSL,No,Yes,One year,Yes,57.75,No
No,54,No,No,Fiber optic,No,Yes,Month-to-month,Yes,100.1,Yes
No,70,No,Yes,Fiber optic,Yes,No,One year,Yes,95.0,No
