Dependents,Tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges,Churn
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,69.95,Yes
No,45,No,No,Fiber optic,Yes,No,Month-to-month,Yes,89.3,No
No,35,No,No,No,No,No,Month-to-month,No,20.75,No
Yes,25,No,No,No,No,No,Month-to-month,Yes,19.15,No
Yes,40,No,No,No,No,No,Two year,No,19.6,No
No,46,No,No,No,No,No,Two year,Yes,21.1,No
No,32,No,Yes,Fiber optic,Yes,No,Month-to-month,No,106.35,Yes
Yes,62,No,Yes,Fiber optic,Yes,Yes,One year,Yes,110.8,No
No,67,Yes,Yes,DSL,No,Yes,One year,Yes,60.95,No
No,49,Yes,No,DSL,No,No,One year,Yes,55.35,No
Yes,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,89.4,No
No,16,Yes,No,DSL,No,No,Month-to-month,Yes,50.15,Yes
No,36,No,No,Fiber optic,No,No,Month-to-month,Yes,95.4,No
No,69,Yes,Yes,DSL,No,Yes,Two year,Yes,60.05,No
No,1,No,No,DSL,No,No,Month-to-month,No,35.9,Yes
No,26,Yes,No,DSL,Yes,No,One year,No,35.4,No
No,17,No,No,Fiber optic,No,No,Month-to-month,No,70.5,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,35.45,Yes
No,22,No,No,No,No,No,Two year,No,26.25,No
Yes,47,No,Yes,DSL,No,Yes,Two year,No,63.8,No
Yes,47,Yes,Yes,DSL,No,Yes,Two year,Yes,85.3,No
Yes,8,No,No,No,No,No,One year,No,19.8,No
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,79.4,Yes
No,18,No,Yes,Fiber optic,Yes,No,Month-to-month,No,101.3,No
No,5,No,No,DSL,No,No,Month-to-month,No,24.3,No
No,8,Yes,No,DSL,No,No,Month-to-month,No,29.35,No
No,36,Yes,Yes,DSL,Yes,Yes,One year,No,85.85,No
Yes,44,No,No,No,No,No,One year,No,25.7,No
No,15,No,No,Fiber optic,No,No,Month-to-month,Yes,85.6,Yes
No,23,No,Yes,Fiber optic,No,No,Month-to-month,Yes,94.75,Yes
Yes,72,Yes,Yes,DSL,Yes,No,Two year,Yes,70.65,No
No,35,Yes,No,DSL,Yes,Yes,One year,Yes,85.95,Yes
No,46,No,No,Fiber optic,Yes,No,Month-to-month,Yes,101.0,Yes
Yes,72,No,No,No,No,No,Two year,Yes,19.8,No
No,72,No,No,Fiber optic,Yes,No,Two year,Yes,97.85,No
No,24,No,No,DSL,No,Yes,Month-to-month,Yes,51.1,No
No,16,No,No,No,No,No,Month-to-month,No,19.75,No
Yes,1,No,No,DSL,No,No,Month-to-month,Yes,24.7,No
No,44,No,No,Fiber optic,Yes,Yes,Month-to-month,No,104.15,No
Yes,72,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,110.3,No
No,60,No,Yes,Fiber optic,No,No,Month-to-month,No,89.45,No
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,117.6,No
No,72,No,Yes,Fiber optic,No,No,Two year,Yes,97.7,No
No,1,No,No,Fiber optic,No,Yes,Month-to-month,Yes,75.9,Yes
Yes,24,Yes,No,DSL,Yes,Yes,One year,Yes,84.8,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,45.85,Yes
No,26,No,No,DSL,No,Yes,Month-to-month,Yes,66.05,No
Yes,33,No,No,No,No,No,Month-to-month,No,24.25,No
No,37,No,No,Fiber optic,No,Yes,Month-to-month,No,98.8,Yes
No,40,No,No,Fiber optic,No,No,Month-to-month,No,83.85,No
No,5,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,85.4,Yes
No,71,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,108.05,Yes
No,35,No,No,No,No,No,One year,No,26.2,No
Yes,26,Yes,Yes,DSL,No,Yes,Month-to-month,No,38.85,No
No,56,Yes,Yes,Fiber optic,Yes,No,One year,No,109.8,No
No,23,No,Yes,Fiber optic,Yes,Yes,Month-to-month,No,83.2,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,44.95,No
No,65,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,107.65,No
No,41,No,Yes,Fiber optic,No,Yes,Two year,Yes,98.8,No
No,26,No,No,No,No,No,One year,Yes,20.65,No
Yes,56,No,Yes,Fiber optic,Yes,Yes,One year,Yes,85.85,No
No,46,No,No,DSL,Yes,Yes,One year,No,33.7,No
No,8,Yes,No,DSL,No,Yes,Month-to-month,No,71.15,Yes
No,1,No,No,Fiber optic,No,No,Month-to-month,No,71.35,Yes
No,7,No,No,Fiber optic,Yes,No,Month-to-month,Yes,84.35,No
No,17,No,No,No,No,No,Month-to-month,No,19.7,No
Yes,39,No,No,No,No,No,One year,No,19.35,No
Yes,3,No,No,Fiber optic,No,No,Month-to-month,No,69.65,Yes
No,1,No,No,DSL,No,No,Month-to-month,Yes,44.9,No
No,67,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,111.05,No
No,71,Yes,No,Fiber optic,No,No,Two year,Yes,80.7,No
Yes,31,No,No,No,No,No,Two year,No,21.0,No
No,68,No,Yes,Fiber optic,No,No,Month-to-month,Yes,100.2,Yes
No,60,No,Yes,DSL,No,No,Two year,Yes,49.45,No
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,70.6,Yes
No,68,Yes,Yes,DSL,Yes,Yes,Two year,Yes,91.7,No
No,2,No,No,DSL,No,No,Month-to-month,Yes,45.0,No
Yes,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,90.6,No
Yes,38,No,No,No,No,No,One year,No,20.3,No
No,70,No,No,Fiber optic,Yes,Yes,Two year,Yes,104.3,No
No,15,No,No,Fiber optic,No,No,Month-to-month,Yes,76.0,Yes
Yes,30,No,No,DSL,No,No,Month-to-month,Yes,44.5,No
No,69,No,No,DSL,Yes,No,One year,Yes,29.8,No
No,37,Yes,No,DSL,No,No,Month-to-month,Yes,55.05,No
No,24,Yes,No,Fiber optic,No,No,Month-to-month,Yes,78.85,Yes
No,43,No,No,No,No,No,Two year,No,26.45,No
Yes,46,Yes,No,Fiber optic,Yes,Yes,Two year,No,99.65,No
No,29,No,No,Fiber optic,No,No,Month-to-month,Yes,74.2,No
No,12,No,No,DSL,No,Yes,Month-to-month,No,50.25,Yes
Yes,28,No,No,Fiber optic,No,Yes,One year,Yes,90.45,No
No,72,No,Yes,DSL,Yes,Yes,Two year,Yes,85.45,No
No,49,No,No,Fiber optic,No,No,Month-to-month,Yes,74.6,No
No,21,No,No,Fiber optic,No,No,Month-to-month,Yes,69.1,Yes
No,40,No,Yes,DSL,No,Yes,One year,No,70.75,No
Yes,2,No,No,Fiber optic,No,No,Month-to-month,Yes,89.55,Yes
Yes,70,No,No,No,No,No,Two year,No,24.7,No
No,33,Yes,No,DSL,No,Yes,One year,No,59.4,No
Yes,37,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,92.95,No
Yes,29,No,Yes,DSL,Yes,No,Month-to-month,Yes,35.65,No
No,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,92.0,No
No,61,No,Yes,Fiber optic,No,Yes,One year,Yes,85.55,No
No,68,No,Yes,Fiber optic,Yes,Yes,Two year,No,90.2,No
No,58,Yes,Yes,DSL,Yes,Yes,One year,Yes,71.1,No
No,12,No,Yes,DSL,No,No,Month-to-month,Yes,49.4,No
No,62,No,Yes,DSL,Yes,Yes,Two year,No,84.5,No
Yes,62,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,105.5,No
No,51,No,Yes,DSL,No,Yes,One year,Yes,78.65,No
No,14,No,No,DSL,No,Yes,Month-to-month,Yes,66.6,No
No,3,No,Yes,Fiber optic,No,No,Month-to-month,No,74.45,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,55.0,Yes
Yes,4,No,No,No,No,No,Two year,No,19.55,No
No,1,No,No,No,No,No,Month-to-month,No,19.55,No
No,60,Yes,No,DSL,Yes,Yes,One year,No,79.0,No
No,13,No,No,DSL,No,No,Month-to-month,Yes,25.15,No
Yes,23,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,88.45,No
No,16,No,Yes,DSL,No,No,Month-to-month,Yes,39.0,Yes
No,16,No,No,DSL,No,Yes,Month-to-month,No,59.4,Yes
Yes,66,Yes,Yes,Fiber optic,Yes,No,One year,Yes,103.15,No
Yes,25,No,Yes,Fiber optic,No,No,Month-to-month,Yes,75.5,No
No,68,No,No,No,No,No,Two year,No,24.55,No
Yes,43,Yes,No,DSL,No,Yes,One year,Yes,71.9,No
No,17,Yes,No,Fiber optic,No,No,Month-to-month,No,93.85,Yes
No,52,Yes,Yes,DSL,No,No,One year,Yes,75.4,No
No,11,No,No,DSL,No,No,Month-to-month,Yes,44.05,Yes
No,6,Yes,No,DSL,No,No,Month-to-month,No,29.45,No
No,12,No,No,No,No,No,One year,No,19.3,No
Yes,25,No,No,Fiber optic,Yes,No,Month-to-month,Yes,89.1,Yes
No,65,Yes,No,DSL,Yes,Yes,Two year,No,58.9,No
No,54,No,No,Fiber optic,Yes,No,One year,Yes,94.1,No
No,17,No,No,Fiber optic,No,No,Month-to-month,No,81.5,Yes
Yes,24,No,No,No,No,No,Two year,Yes,19.7,No
No,1,No,No,No,No,No,Month-to-month,No,20.2,No
No,26,No,Yes,DSL,Yes,No,Month-to-month,Yes,54.75,No
No,42,No,No,DSL,Yes,No,Month-to-month,No,55.65,No
No,58,Yes,Yes,Fiber optic,Yes,No,One year,Yes,110.65,No
No,49,No,No,No,No,No,One year,No,20.45,No
No,61,No,Yes,DSL,Yes,No,Two year,No,80.9,No
No,22,No,No,Fiber optic,No,No,Month-to-month,Yes,69.25,Yes
Yes,64,Yes,No,Fiber optic,No,Yes,Month-to-month,Yes,86.8,No
No,46,No,Yes,DSL,Yes,Yes,One year,Yes,59.9,Yes
No,45,No,Yes,Fiber optic,No,No,Month-to-month,Yes,89.3,Yes
Yes,72,No,No,No,No,No,Two year,No,26.1,No
No,16,No,No,No,No,No,One year,No,20.1,No
No,65,No,No,No,No,No,Two year,Yes,20.4,No
No,72,No,Yes,Fiber optic,Yes,No,Two year,Yes,103.65,No
No,26,No,Yes,Fiber optic,No,No,One year,No,75.5,No
Yes,70,Yes,Yes,DSL,Yes,Yes,One year,No,74.1,No
No,72,No,No,No,No,No,Two year,Yes,25.7,No
No,1,Yes,No,Fiber optic,No,No,Month-to-month,Yes,81.7,Yes
Yes,20,No,No,No,No,No,Month-to-month,Yes,25.55,No
Yes,43,Yes,No,DSL,Yes,No,Two year,No,75.2,No
No,35,No,No,Fiber optic,Yes,No,Month-to-month,Yes,100.25,Yes
No,22,No,Yes,Fiber optic,No,No,Month-to-month,Yes,78.85,No
No,64,No,No,No,No,No,Two year,No,19.55,No
No,26,No,No,DSL,Yes,Yes,Month-to-month,Yes,44.45,No
Yes,26,No,No,No,No,No,Month-to-month,Yes,20.25,No
No,32,No,No,No,No,No,One year,No,19.75,No
No,43,No,Yes,Fiber optic,No,No,Month-to-month,Yes,101.4,Yes
No,52,Yes,No,DSL,Yes,No,One year,No,53.75,No
No,56,No,No,Fiber optic,No,No,Month-to-month,Yes,85.6,No
Yes,67,No,Yes,Fiber optic,No,No,Month-to-month,Yes,89.55,No
No,67,Yes,Yes,DSL,No,Yes,Two year,Yes,64.55,No
Yes,58,Yes,No,DSL,Yes,Yes,Two year,No,59.75,No
No,18,No,No,No,No,No,Month-to-month,No,19.0,No
No,64,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,115.1,No
Yes,6,No,No,Fiber optic,No,Yes,Month-to-month,Yes,80.5,Yes
No,8,No,No,Fiber optic,No,No,Month-to-month,Yes,70.1,Yes
Yes,36,Yes,No,DSL,Yes,No,One year,Yes,63.7,No
No,1,Yes,No,DSL,Yes,No,Month-to-month,Yes,55.8,Yes
Yes,7,No,No,No,No,No,One year,No,20.65,No
No,8,No,Yes,DSL,No,No,Month-to-month,Yes,29.25,No
No,46,No,No,No,No,No,Two year,No,19.95,No
No,54,No,Yes,Fiber optic,No,No,Two year,Yes,97.2,No
No,21,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,90.05,No
No,17,No,No,No,No,No,One year,Yes,20.5,No
Yes,32,No,Yes,Fiber optic,No,No,Month-to-month,Yes,98.85,No
No,11,No,No,No,No,No,One year,Yes,20.55,No
No,20,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,94.1,Yes
Yes,57,Yes,No,DSL,Yes,Yes,Two year,Yes,84.5,No
Yes,13,No,No,No,No,No,One year,No,20.0,No
Yes,12,No,No,DSL,No,No,One year,No,53.65,Yes
No,14,No,No,No,No,No,One year,No,20.4,No
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,70.25,No
No,53,No,No,No,No,No,Two year,No,24.6,No
No,57,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,112.95,Yes
No,61,Yes,No,DSL,Yes,Yes,Two year,No,86.45,No
Yes,44,No,Yes,DSL,No,Yes,Month-to-month,Yes,54.9,No
No,65,No,Yes,Fiber optic,Yes,No,Two year,No,105.1,No
No,13,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,84.45,Yes
Yes,1,No,No,DSL,No,No,Month-to-month,Yes,44.35,Yes
No,37,Yes,Yes,DSL,Yes,Yes,One year,No,67.45,No
No,1,No,No,No,No,No,Month-to-month,No,19.3,No
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,70.4,Yes
No,3,No,No,No,No,No,Month-to-month,Yes,19.6,Yes
No,5,No,No,Fiber optic,No,No,Month-to-month,No,80.2,No
No,5,No,No,No,No,No,Month-to-month,No,20.05,No
Yes,60,Yes,Yes,DSL,Yes,No,Two year,No,60.5,No
No,1,No,No,Fiber optic,No,Yes,Month-to-month,Yes,84.8,Yes
No,1,No,No,No,No,No,Month-to-month,No,20.05,No
Yes,2,No,No,Fiber optic,No,No,Month-to-month,Yes,94.2,Yes
Yes,41,No,No,No,No,No,Two year,Yes,20.0,No
Yes,4,No,Yes,Fiber optic,No,No,Month-to-month,Yes,97.95,Yes
No,2,No,No,Fiber optic,Yes,No,Month-to-month,No,79.2,Yes
No,5,No,No,DSL,Yes,No,One year,Yes,70.0,Yes
Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,93.3,Yes
No,54,Yes,No,DSL,No,Yes,Two year,No,45.2,No
No,58,No,No,No,No,No,Two year,No,20.3,No
No,49,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.05,Yes
No,7,No,No,Fiber optic,No,No,Month-to-month,Yes,69.9,No
No,25,No,Yes,Fiber optic,No,No,Month-to-month,Yes,89.7,Yes
Yes,39,No,No,No,No,No,One year,No,25.45,No
Yes,24,Yes,No,DSL,No,No,Month-to-month,No,54.75,Yes
No,22,No,No,Fiber optic,No,No,Month-to-month,Yes,69.7,No
No,4,No,No,No,No,No,Month-to-month,Yes,19.85,No
Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,90.85,Yes
No,9,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.45,Yes
No,25,Yes,No,DSL,No,Yes,Month-to-month,Yes,69.5,No
Yes,11,No,No,Fiber optic,Yes,No,Month-to-month,Yes,78.1,No
No,26,No,Yes,DSL,Yes,No,Two year,Yes,73.5,No
No,1,No,Yes,Fiber optic,No,No,Month-to-month,Yes,74.7,Yes
Yes,18,No,No,No,No,No,One year,No,19.8,No
No,52,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,91.6,No
Yes,53,No,No,No,No,No,One year,No,19.55,No
No,26,No,No,No,No,No,One year,No,19.3,No
No,3,No,No,No,No,No,One year,No,19.6,No
No,7,No,No,No,No,No,One year,No,19.9,No
No,41,No,No,No,No,No,Month-to-month,Yes,25.25,No
Yes,49,Yes,No,DSL,No,Yes,One year,Yes,35.8,No
No,4,No,Yes,Fiber optic,No,No,Month-to-month,Yes,80.3,No
No,51,Yes,No,Fiber optic,Yes,No,One year,Yes,93.65,No
No,1,No,No,No,No,No,Month-to-month,No,20.05,Yes
No,9,Yes,Yes,DSL,No,No,Month-to-month,Yes,74.65,Yes
No,3,No,No,DSL,No,No,Month-to-month,Yes,60.25,No
No,32,Yes,Yes,DSL,No,Yes,One year,No,70.5,No
No,23,No,No,Fiber optic,No,No,Month-to-month,Yes,74.95,Yes
Yes,28,No,Yes,Fiber optic,Yes,No,One year,No,100.35,No
Yes,53,Yes,Yes,DSL,No,Yes,One year,No,62.85,No
No,1,No,No,No,No,No,Month-to-month,Yes,19.85,Yes
No,65,Yes,Yes,DSL,Yes,No,One year,No,67.05,No
Yes,65,Yes,Yes,Fiber optic,No,Yes,Two year,Yes,99.05,No
No,55,Yes,Yes,DSL,No,Yes,Two year,No,56.8,No
No,70,Yes,No,Fiber optic,No,No,Month-to-month,Yes,90.85,No
Yes,68,Yes,No,Fiber optic,No,Yes,Two year,Yes,99.55,No
Yes,0,Yes,Yes,DSL,Yes,Yes,Two year,No,56.05,No
No,71,No,No,No,No,No,One year,No,20.85,No
Yes,65,Yes,No,DSL,No,Yes,Two year,Yes,74.8,Yes
Yes,8,No,No,Fiber optic,Yes,No,Month-to-month,Yes,94.75,No
No,31,Yes,No,Fiber optic,Yes,Yes,Month-to-month,No,87.6,No
Yes,23,No,No,No,No,No,One year,Yes,20.0,No
No,52,No,Yes,DSL,No,Yes,Month-to-month,No,61.35,No
No,8,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,105.5,Yes
No,72,Yes,Yes,DSL,Yes,Yes,Two year,No,69.65,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,24.45,Yes
No,3,No,No,Fiber optic,No,Yes,Month-to-month,No,85.8,Yes
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,69.35,Yes
Yes,71,Yes,No,Fiber optic,Yes,No,Two year,No,106.7,No
Yes,32,Yes,No,Fiber optic,No,No,Month-to-month,No,89.6,No
Yes,9,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,102.6,No
Yes,68,No,No,No,No,No,One year,No,19.5,No
No,29,No,Yes,DSL,No,No,Month-to-month,Yes,30.6,Yes
Yes,21,No,Yes,Fiber optic,No,No,Month-to-month,Yes,74.05,Yes
No,3,No,No,Fiber optic,No,No,Month-to-month,No,74.4,Yes
No,13,Yes,No,DSL,No,No,Month-to-month,Yes,65.85,No
No,9,Yes,No,Fiber optic,No,No,Month-to-month,Yes,74.25,Yes
No,4,No,No,Fiber optic,Yes,No,Month-to-month,Yes,88.85,Yes
No,2,No,No,DSL,No,No,Month-to-month,Yes,44.7,Yes
No,54,No,No,DSL,No,No,Month-to-month,Yes,24.95,No
No,32,No,Yes,DSL,No,No,Month-to-month,Yes,54.2,No
Yes,53,No,No,No,No,No,Two year,Yes,19.4,No
Yes,72,Yes,Yes,DSL,Yes,No,Two year,Yes,83.6,No
Yes,19,No,No,No,No,No,Two year,No,25.6,No
No,19,No,No,No,No,No,One year,No,20.25,No
No,58,No,No,Fiber optic,Yes,Yes,One year,Yes,104.65,Yes
No,11,Yes,Yes,DSL,No,No,Month-to-month,No,60.25,No
Yes,66,Yes,No,DSL,Yes,Yes,Two year,Yes,84.0,No
No,71,Yes,Yes,DSL,Yes,Yes,Two year,No,87.95,No
No,62,Yes,Yes,Fiber optic,Yes,Yes,One year,Yes,115.05,No
Yes,1,Yes,No,DSL,No,No,Month-to-month,No,30.5,Yes
No,41,No,No,No,No,No,Two year,Yes,19.85,No
No,7,No,No,DSL,No,No,Month-to-month,No,54.85,No
No,6,No,No,No,No,No,Two year,No,19.55,No
No,53,No,No,Fiber optic,No,Yes,One year,Yes,91.15,No
No,1,No,No,Fiber optic,No,No,Month-to-month,No,68.65,Yes
No,54,No,No,No,No,No,Two year,Yes,18.95,No
No,20,No,No,Fiber optic,No,No,One year,Yes,91.0,No
No,25,No,No,DSL,Yes,Yes,One year,No,54.2,No
No,2,No,No,DSL,No,No,Month-to-month,No,24.3,No
No,15,No,No,No,No,No,Two year,No,25.05,No
No,70,No,Yes,DSL,Yes,No,One year,Yes,44.05,No
Yes,44,No,No,No,No,No,Two year,No,19.55,No
No,53,No,No,No,No,No,One year,No,24.05,No
No,6,No,No,No,No,No,One year,No,20.6,No
No,9,No,No,No,No,No,Month-to-month,No,20.4,No
No,42,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,103.8,No
Yes,55,Yes,Yes,DSL,No,No,Month-to-month,No,55.7,No
No,9,No,No,DSL,No,No,Month-to-month,Yes,24.95,No
Yes,40,No,No,Fiber optic,Yes,Yes,Month-to-month,Yes,84.85,Yes
No,37,No,No,Fiber optic,Yes,Yes,Month-to-month,No,90.0,No
Yes,13,No,No,Fiber optic,No,No,Month-to-month,Yes,78.3,No
Yes,49,No,No,No,No,No,Two year,No,20.45,No
No,8,No,No,No,No,No,Month-to-month,Yes,19.7,No
Yes,43,No,No,Fiber optic,Yes,Yes,One year,Yes,104.3,No
No,5,Yes,No,DSL,Yes,No,Month-to-month,Yes,55.8,No
No,33,No,Yes,DSL,Yes,No,Month-to-month,Yes,66.4,No
No,17,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,85.35,Yes
No,60,Yes,No,Fiber optic,No,No,One year,Yes,101.4,No
Yes,72,No,No,No,No,No,Two year,Yes,20.7,No
No,10,No,No,Fiber optic,No,No,Month-to-month,Yes,70.0,Yes
No,29,No,No,Fiber optic,No,No,Month-to-month,Yes,84.9,No
No,3,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,105.0,Yes
Yes,58,No,No,DSL,No,No,One year,Yes,44.1,No
No,63,Yes,Yes,DSL,Yes,Yes,One year,Yes,84.0,No
No,72,No,No,No,No,No,Two year,No,24.75,No
No,3,No,Yes,DSL,No,No,Month-to-month,No,29.2,No
No,1,No,No,DSL,No,No,Month-to-month,Yes,45.4,Yes
No,6,No,No,DSL,No,No,Month-to-month,No,44.7,No
No,2,No,No,Fiber optic,No,No,Month-to-month,Yes,70.35,Yes
Yes,4,No,No,Fiber optic,No,No,Month-to-month,Yes,78.9,No
No,34,No,Yes,Fiber optic,No,No,Month-to-month,Yes,73.95,Yes
No,72,No,Yes,DSL,Yes,Yes,Two year,No,77.35,No
No,64,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,94.25,No
No,46,Yes,Yes,Fiber optic,Yes,No,One year,Yes,95.65,No
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,112.6,No
No,57,No,Yes,DSL,Yes,Yes,Two year,No,69.75,No
No,5,Yes,No,DSL,No,Yes,Month-to-month,No,54.2,Yes
No,24,No,No,DSL,Yes,No,Month-to-month,Yes,49.7,No
No,55,Yes,Yes,DSL,No,Yes,One year,Yes,66.05,No
Yes,34,No,No,No,No,No,Month-to-month,No,20.65,No
